/home/isshamie/software/NGS-Pipeline/RNAseq_count.py:13: YAMLLoadWarning: calling yaml.load() without Loader=... is deprecated, as the default Loader is unsafe. Please read https://msg.pyyaml.org/load for full details.
  doc = yaml.load(f)

________________________________________
Tasks which are up-to-date:


Task = "mkdir([['NL1_Pancreas_S1_L006_R1_001.fastq.gz',   'NL1_Pancreas_S1_L006_R2_001.fastq.gz'],   ['NL2_ReproductiveTract_S2_L006_R1_001.fastq.gz',   'NL2_ReproductiveTract_S2_L006_R2_001.fastq.gz'],   ['NL3_Spleen_S3_L006_R1_001.fastq.gz',   'NL3_Spleen_S3_L006_R2_001.fastq.gz'],   ['NL4_Lung_S4_L006_R1_001.fastq.gz',   'NL4_Lung_S4_L006_R2_001.fastq.gz'],   ['NL5_Liver_S5_L006_R1_001.fastq.gz',   'NL5_Liver_S5_L006_R2_001.fastq.gz'],   ['NL6_Heart_S6_L006_R1_001.fastq.gz',   'NL6_Heart_S6_L006_R2_001.fastq.gz'],   ['NL7_Brain2_S7_L006_R1_001.fastq.gz',   'NL7_Brain2_S7_L006_R2_001.fastq.gz'],   ['NL8_Muscle_S8_L006_R1_001.fastq.gz',   'NL8_Muscle_S8_L006_R2_001.fastq.gz'],   ['NL9_Kidney_S9_L006_R1_001.fastq.gz',   'NL9_Kidney_S9_L006_R2_001.fastq.gz'],   ['NL10_Misc_S10_L006_R1_001.fastq.gz',   'NL10_Misc_S10_L006_R2_001.fastq.gz'],   ['NL11_Brain7-1_S11_L006_R1_001.fastq.gz',   'NL11_Brain7-1_S11_L006_R2_001.fastq.gz']],   formatter(),   '{path[0]}/htseq')   before run_htseq "  
    "Make missing directories including any intermediate directories on the specified path(s)"

Task = "mkdir([['NL1_Pancreas_S1_L006_R1_001.fastq.gz',   'NL1_Pancreas_S1_L006_R2_001.fastq.gz'],   ['NL2_ReproductiveTract_S2_L006_R1_001.fastq.gz',   'NL2_ReproductiveTract_S2_L006_R2_001.fastq.gz'],   ['NL3_Spleen_S3_L006_R1_001.fastq.gz',   'NL3_Spleen_S3_L006_R2_001.fastq.gz'],   ['NL4_Lung_S4_L006_R1_001.fastq.gz',   'NL4_Lung_S4_L006_R2_001.fastq.gz'],   ['NL5_Liver_S5_L006_R1_001.fastq.gz',   'NL5_Liver_S5_L006_R2_001.fastq.gz'],   ['NL6_Heart_S6_L006_R1_001.fastq.gz',   'NL6_Heart_S6_L006_R2_001.fastq.gz'],   ['NL7_Brain2_S7_L006_R1_001.fastq.gz',   'NL7_Brain2_S7_L006_R2_001.fastq.gz'],   ['NL8_Muscle_S8_L006_R1_001.fastq.gz',   'NL8_Muscle_S8_L006_R2_001.fastq.gz'],   ['NL9_Kidney_S9_L006_R1_001.fastq.gz',   'NL9_Kidney_S9_L006_R2_001.fastq.gz'],   ['NL10_Misc_S10_L006_R1_001.fastq.gz',   'NL10_Misc_S10_L006_R2_001.fastq.gz'],   ['NL11_Brain7-1_S11_L006_R1_001.fastq.gz',   'NL11_Brain7-1_S11_L006_R2_001.fastq.gz']],   formatter(),   '{path[0]}/sortBam')   before sort_by_name "  
    "Make missing directories including any intermediate directories on the specified path(s)"

Task = "mkdir([['NL1_Pancreas_S1_L006_R1_001.fastq.gz',   'NL1_Pancreas_S1_L006_R2_001.fastq.gz'],   ['NL2_ReproductiveTract_S2_L006_R1_001.fastq.gz',   'NL2_ReproductiveTract_S2_L006_R2_001.fastq.gz'],   ['NL3_Spleen_S3_L006_R1_001.fastq.gz',   'NL3_Spleen_S3_L006_R2_001.fastq.gz'],   ['NL4_Lung_S4_L006_R1_001.fastq.gz',   'NL4_Lung_S4_L006_R2_001.fastq.gz'],   ['NL5_Liver_S5_L006_R1_001.fastq.gz',   'NL5_Liver_S5_L006_R2_001.fastq.gz'],   ['NL6_Heart_S6_L006_R1_001.fastq.gz',   'NL6_Heart_S6_L006_R2_001.fastq.gz'],   ['NL7_Brain2_S7_L006_R1_001.fastq.gz',   'NL7_Brain2_S7_L006_R2_001.fastq.gz'],   ['NL8_Muscle_S8_L006_R1_001.fastq.gz',   'NL8_Muscle_S8_L006_R2_001.fastq.gz'],   ['NL9_Kidney_S9_L006_R1_001.fastq.gz',   'NL9_Kidney_S9_L006_R2_001.fastq.gz'],   ['NL10_Misc_S10_L006_R1_001.fastq.gz',   'NL10_Misc_S10_L006_R2_001.fastq.gz'],   ['NL11_Brain7-1_S11_L006_R1_001.fastq.gz',   'NL11_Brain7-1_S11_L006_R2_001.fastq.gz']],   formatter(),   '{path[0]}/bam')   before run_star "  
    "Make missing directories including any intermediate directories on the specified path(s)"

Task = "mkdir([['NL1_Pancreas_S1_L006_R1_001.fastq.gz',   'NL1_Pancreas_S1_L006_R2_001.fastq.gz'],   ['NL2_ReproductiveTract_S2_L006_R1_001.fastq.gz',   'NL2_ReproductiveTract_S2_L006_R2_001.fastq.gz'],   ['NL3_Spleen_S3_L006_R1_001.fastq.gz',   'NL3_Spleen_S3_L006_R2_001.fastq.gz'],   ['NL4_Lung_S4_L006_R1_001.fastq.gz',   'NL4_Lung_S4_L006_R2_001.fastq.gz'],   ['NL5_Liver_S5_L006_R1_001.fastq.gz',   'NL5_Liver_S5_L006_R2_001.fastq.gz'],   ['NL6_Heart_S6_L006_R1_001.fastq.gz',   'NL6_Heart_S6_L006_R2_001.fastq.gz'],   ['NL7_Brain2_S7_L006_R1_001.fastq.gz',   'NL7_Brain2_S7_L006_R2_001.fastq.gz'],   ['NL8_Muscle_S8_L006_R1_001.fastq.gz',   'NL8_Muscle_S8_L006_R2_001.fastq.gz'],   ['NL9_Kidney_S9_L006_R1_001.fastq.gz',   'NL9_Kidney_S9_L006_R2_001.fastq.gz'],   ['NL10_Misc_S10_L006_R1_001.fastq.gz',   'NL10_Misc_S10_L006_R2_001.fastq.gz'],   ['NL11_Brain7-1_S11_L006_R1_001.fastq.gz',   'NL11_Brain7-1_S11_L006_R2_001.fastq.gz']],   formatter(),   '{path[0]}/fastqc')   before run_QC1 "  
    "Make missing directories including any intermediate directories on the specified path(s)"

Task = "mkdir([['NL1_Pancreas_S1_L006_R1_001.fastq.gz',   'NL1_Pancreas_S1_L006_R2_001.fastq.gz'],   ['NL2_ReproductiveTract_S2_L006_R1_001.fastq.gz',   'NL2_ReproductiveTract_S2_L006_R2_001.fastq.gz'],   ['NL3_Spleen_S3_L006_R1_001.fastq.gz',   'NL3_Spleen_S3_L006_R2_001.fastq.gz'],   ['NL4_Lung_S4_L006_R1_001.fastq.gz',   'NL4_Lung_S4_L006_R2_001.fastq.gz'],   ['NL5_Liver_S5_L006_R1_001.fastq.gz',   'NL5_Liver_S5_L006_R2_001.fastq.gz'],   ['NL6_Heart_S6_L006_R1_001.fastq.gz',   'NL6_Heart_S6_L006_R2_001.fastq.gz'],   ['NL7_Brain2_S7_L006_R1_001.fastq.gz',   'NL7_Brain2_S7_L006_R2_001.fastq.gz'],   ['NL8_Muscle_S8_L006_R1_001.fastq.gz',   'NL8_Muscle_S8_L006_R2_001.fastq.gz'],   ['NL9_Kidney_S9_L006_R1_001.fastq.gz',   'NL9_Kidney_S9_L006_R2_001.fastq.gz'],   ['NL10_Misc_S10_L006_R1_001.fastq.gz',   'NL10_Misc_S10_L006_R2_001.fastq.gz'],   ['NL11_Brain7-1_S11_L006_R1_001.fastq.gz',   'NL11_Brain7-1_S11_L006_R2_001.fastq.gz']],   formatter(),   '{path[0]}/trim_fastqc')   before run_QC2 "  
    "Make missing directories including any intermediate directories on the specified path(s)"
       Make directories trim_fastqc
         Job needs update: : Directories '/data/isshamie/TSS/NCBI_PICR_103_Processed/RNAseq/trim_fastqc' is missing
       Make directories trim_fastqc
         Job needs update: : Directories '/data/isshamie/TSS/NCBI_PICR_103_Processed/RNAseq/trim_fastqc' is missing
       Make directories trim_fastqc
         Job needs update: : Directories '/data/isshamie/TSS/NCBI_PICR_103_Processed/RNAseq/trim_fastqc' is missing
       Make directories trim_fastqc
         Job needs update: : Directories '/data/isshamie/TSS/NCBI_PICR_103_Processed/RNAseq/trim_fastqc' is missing
       Make directories trim_fastqc
         Job needs update: : Directories '/data/isshamie/TSS/NCBI_PICR_103_Processed/RNAseq/trim_fastqc' is missing
       Make directories trim_fastqc
         Job needs update: : Directories '/data/isshamie/TSS/NCBI_PICR_103_Processed/RNAseq/trim_fastqc' is missing
       Make directories trim_fastqc
         Job needs update: : Directories '/data/isshamie/TSS/NCBI_PICR_103_Processed/RNAseq/trim_fastqc' is missing
       Make directories trim_fastqc
         Job needs update: : Directories '/data/isshamie/TSS/NCBI_PICR_103_Processed/RNAseq/trim_fastqc' is missing
       Make directories trim_fastqc
         Job needs update: : Directories '/data/isshamie/TSS/NCBI_PICR_103_Processed/RNAseq/trim_fastqc' is missing
       Make directories trim_fastqc
         Job needs update: : Directories '/data/isshamie/TSS/NCBI_PICR_103_Processed/RNAseq/trim_fastqc' is missing
       Make directories trim_fastqc
         Job needs update: : Directories '/data/isshamie/TSS/NCBI_PICR_103_Processed/RNAseq/trim_fastqc' is missing

Task = 'run_QC2'  
       Job  = [[NL1_Pancreas_S1_L006_R1_001.fastq.gz, NL1_Pancreas_S1_L006_R2_001.fastq.gz]
             -> [trim_NL1_Pancreas_S1_L006_R1_001.fastq.gz, trim_NL1_Pancreas_S1_L006_R2_001.fastq.gz]]
         Job needs update: ...
               Missing files [trim_NL1_Pancreas_S1_L006_R1_001.fastq.gz, trim_NL1_Pancreas_S1_L006_R2_001.fastq.gz]
       Job  = [[NL2_ReproductiveTract_S2_L006_R1_001.fastq.gz, NL2_ReproductiveTract_S2_L006_R2_001.fastq.gz]
             -> [trim_NL2_ReproductiveTract_S2_L006_R1_001.fastq.gz, trim_NL2_ReproductiveTract_S2_L006_R2_001.fastq.gz]]
         Job needs update: ...
               Missing files [trim_NL2_ReproductiveTract_S2_L006_R1_001.fastq.gz, trim_NL2_ReproductiveTract_S2_L006_R2_001.fastq.gz]
       Job  = [[NL3_Spleen_S3_L006_R1_001.fastq.gz, NL3_Spleen_S3_L006_R2_001.fastq.gz]
             -> [trim_NL3_Spleen_S3_L006_R1_001.fastq.gz, trim_NL3_Spleen_S3_L006_R2_001.fastq.gz]]
         Job needs update: ...
Started analysis of NL2_ReproductiveTract_S2_L006_R1_001.fastq.gz
Started analysis of NL4_Lung_S4_L006_R1_001.fastq.gz
Started analysis of NL3_Spleen_S3_L006_R1_001.fastq.gz
Started analysis of NL1_Pancreas_S1_L006_R1_001.fastq.gz
Started analysis of NL8_Muscle_S8_L006_R1_001.fastq.gz
Started analysis of NL7_Brain2_S7_L006_R1_001.fastq.gz
Started analysis of NL6_Heart_S6_L006_R1_001.fastq.gz
Started analysis of NL5_Liver_S5_L006_R1_001.fastq.gz
Approx 10% complete for NL6_Heart_S6_L006_R2_001.fastq.gz
Approx 95% complete for NL3_Spleen_S3_L006_R1_001.fastq.gz
Approx 5% complete for NL8_Muscle_S8_L006_R2_001.fastq.gz
Analysis complete for NL4_Lung_S4_L006_R1_001.fastq.gz
Approx 90% complete for NL7_Brain2_S7_L006_R1_001.fastq.gz
Started analysis of NL4_Lung_S4_L006_R2_001.fastq.gz
Analysis complete for NL5_Liver_S5_L006_R1_001.fastq.gz
Approx 15% complete for NL6_Heart_S6_L006_R2_001.fastq.gz
Analysis complete for NL2_ReproductiveTract_S2_L006_R1_001.fastq.gz
Approx 75% complete for NL1_Pancreas_S1_L006_R1_001.fastq.gz
Approx 10% complete for NL8_Muscle_S8_L006_R2_001.fastq.gz
Analysis complete for NL3_Spleen_S3_L006_R1_001.fastq.gz
Started analysis of NL2_ReproductiveTract_S2_L006_R2_001.fastq.gz
Started analysis of NL5_Liver_S5_L006_R2_001.fastq.gz
Started analysis of NL3_Spleen_S3_L006_R2_001.fastq.gz
Approx 95% complete for NL7_Brain2_S7_L006_R1_001.fastq.gz
Approx 20% complete for NL6_Heart_S6_L006_R2_001.fastq.gz
Approx 5% complete for NL4_Lung_S4_L006_R2_001.fastq.gz
Approx 15% complete for NL8_Muscle_S8_L006_R2_001.fastq.gz
Approx 80% complete for NL1_Pancreas_S1_L006_R1_001.fastq.gz
Approx 5% complete for NL2_ReproductiveTract_S2_L006_R2_001.fastq.gz
Approx 25% complete for NL6_Heart_S6_L006_R2_001.fastq.gz
Approx 5% complete for NL5_Liver_S5_L006_R2_001.fastq.gz
Analysis complete for NL7_Brain2_S7_L006_R1_001.fastq.gz
Approx 5% complete for NL3_Spleen_S3_L006_R2_001.fastq.gz
Approx 10% complete for NL4_Lung_S4_L006_R2_001.fastq.gz
Started analysis of NL7_Brain2_S7_L006_R2_001.fastq.gz
Approx 20% complete for NL8_Muscle_S8_L006_R2_001.fastq.gz
Approx 30% complete for NL6_Heart_S6_L006_R2_001.fastq.gz
Approx 10% complete for NL2_ReproductiveTract_S2_L006_R2_001.fastq.gz
Approx 85% complete for NL1_Pancreas_S1_L006_R1_001.fastq.gz
Approx 10% complete for NL5_Liver_S5_L006_R2_001.fastq.gz
Approx 10% complete for NL3_Spleen_S3_L006_R2_001.fastq.gz
Approx 15% complete for NL4_Lung_S4_L006_R2_001.fastq.gz
Approx 25% complete for NL8_Muscle_S8_L006_R2_001.fastq.gz
Approx 35% complete for NL6_Heart_S6_L006_R2_001.fastq.gz
Approx 5% complete for NL7_Brain2_S7_L006_R2_001.fastq.gz
Approx 15% complete for NL2_ReproductiveTract_S2_L006_R2_001.fastq.gz
Approx 90% complete for NL1_Pancreas_S1_L006_R1_001.fastq.gz
Approx 15% complete for NL5_Liver_S5_L006_R2_001.fastq.gz
Approx 20% complete for NL4_Lung_S4_L006_R2_001.fastq.gz
Approx 40% complete for NL6_Heart_S6_L006_R2_001.fastq.gz
Approx 15% complete for NL3_Spleen_S3_L006_R2_001.fastq.gz
Approx 30% complete for NL8_Muscle_S8_L006_R2_001.fastq.gz
Approx 10% complete for NL7_Brain2_S7_L006_R2_001.fastq.gz
Approx 20% complete for NL2_ReproductiveTract_S2_L006_R2_001.fastq.gz
Approx 45% complete for NL6_Heart_S6_L006_R2_001.fastq.gz
Approx 25% complete for NL4_Lung_S4_L006_R2_001.fastq.gz
Approx 20% complete for NL5_Liver_S5_L006_R2_001.fastq.gz
Approx 20% complete for NL3_Spleen_S3_L006_R2_001.fastq.gz
Approx 35% complete for NL8_Muscle_S8_L006_R2_001.fastq.gz
Approx 95% complete for NL1_Pancreas_S1_L006_R1_001.fastq.gz
Approx 15% complete for NL7_Brain2_S7_L006_R2_001.fastq.gz
Approx 50% complete for NL6_Heart_S6_L006_R2_001.fastq.gz
Approx 25% complete for NL2_ReproductiveTract_S2_L006_R2_001.fastq.gz
Approx 30% complete for NL4_Lung_S4_L006_R2_001.fastq.gz
Approx 40% complete for NL8_Muscle_S8_L006_R2_001.fastq.gz
Approx 25% complete for NL3_Spleen_S3_L006_R2_001.fastq.gz
Approx 25% complete for NL5_Liver_S5_L006_R2_001.fastq.gz
Approx 55% complete for NL6_Heart_S6_L006_R2_001.fastq.gz
Analysis complete for NL1_Pancreas_S1_L006_R1_001.fastq.gz
Approx 20% complete for NL7_Brain2_S7_L006_R2_001.fastq.gz
Approx 30% complete for NL2_ReproductiveTract_S2_L006_R2_001.fastq.gz
Approx 45% complete for NL8_Muscle_S8_L006_R2_001.fastq.gz
Approx 35% complete for NL4_Lung_S4_L006_R2_001.fastq.gz
Approx 60% complete for NL6_Heart_S6_L006_R2_001.fastq.gz
Approx 30% complete for NL3_Spleen_S3_L006_R2_001.fastq.gz
Approx 30% complete for NL5_Liver_S5_L006_R2_001.fastq.gz
Approx 25% complete for NL7_Brain2_S7_L006_R2_001.fastq.gz
Approx 65% complete for NL6_Heart_S6_L006_R2_001.fastq.gz
Approx 35% complete for NL2_ReproductiveTract_S2_L006_R2_001.fastq.gz
Approx 50% complete for NL8_Muscle_S8_L006_R2_001.fastq.gz
Approx 40% complete for NL4_Lung_S4_L006_R2_001.fastq.gz
Approx 35% complete for NL3_Spleen_S3_L006_R2_001.fastq.gz
Approx 35% complete for NL5_Liver_S5_L006_R2_001.fastq.gz
Approx 70% complete for NL6_Heart_S6_L006_R2_001.fastq.gz
Approx 55% complete for NL8_Muscle_S8_L006_R2_001.fastq.gz
Approx 30% complete for NL7_Brain2_S7_L006_R2_001.fastq.gz
Approx 45% complete for NL4_Lung_S4_L006_R2_001.fastq.gz
Approx 40% complete for NL2_ReproductiveTract_S2_L006_R2_001.fastq.gz
Approx 40% complete for NL3_Spleen_S3_L006_R2_001.fastq.gz
Approx 75% complete for NL6_Heart_S6_L006_R2_001.fastq.gz
Approx 40% complete for NL5_Liver_S5_L006_R2_001.fastq.gz
Approx 60% complete for NL8_Muscle_S8_L006_R2_001.fastq.gz
Started analysis of NL1_Pancreas_S1_L006_R2_001.fastq.gz
Approx 50% complete for NL4_Lung_S4_L006_R2_001.fastq.gz
Approx 35% complete for NL7_Brain2_S7_L006_R2_001.fastq.gz
Approx 45% complete for NL2_ReproductiveTract_S2_L006_R2_001.fastq.gz
Approx 80% complete for NL6_Heart_S6_L006_R2_001.fastq.gz
Approx 45% complete for NL3_Spleen_S3_L006_R2_001.fastq.gz
Approx 45% complete for NL5_Liver_S5_L006_R2_001.fastq.gz
Approx 65% complete for NL8_Muscle_S8_L006_R2_001.fastq.gz
Approx 85% complete for NL6_Heart_S6_L006_R2_001.fastq.gz
Approx 55% complete for NL4_Lung_S4_L006_R2_001.fastq.gz
Approx 50% complete for NL2_ReproductiveTract_S2_L006_R2_001.fastq.gz
Approx 40% complete for NL7_Brain2_S7_L006_R2_001.fastq.gz
Approx 50% complete for NL3_Spleen_S3_L006_R2_001.fastq.gz
Approx 5% complete for NL1_Pancreas_S1_L006_R2_001.fastq.gz
Approx 50% complete for NL5_Liver_S5_L006_R2_001.fastq.gz
Approx 70% complete for NL8_Muscle_S8_L006_R2_001.fastq.gz
Approx 90% complete for NL6_Heart_S6_L006_R2_001.fastq.gz
Approx 60% complete for NL4_Lung_S4_L006_R2_001.fastq.gz
Approx 55% complete for NL2_ReproductiveTract_S2_L006_R2_001.fastq.gz
Approx 45% complete for NL7_Brain2_S7_L006_R2_001.fastq.gz
Approx 75% complete for NL8_Muscle_S8_L006_R2_001.fastq.gz
Approx 55% complete for NL3_Spleen_S3_L006_R2_001.fastq.gz
Approx 95% complete for NL6_Heart_S6_L006_R2_001.fastq.gz
Approx 55% complete for NL5_Liver_S5_L006_R2_001.fastq.gz
Approx 65% complete for NL4_Lung_S4_L006_R2_001.fastq.gz
Approx 10% complete for NL1_Pancreas_S1_L006_R2_001.fastq.gz
Approx 60% complete for NL2_ReproductiveTract_S2_L006_R2_001.fastq.gz
Analysis complete for NL6_Heart_S6_L006_R2_001.fastq.gz
Approx 50% complete for NL7_Brain2_S7_L006_R2_001.fastq.gz
Approx 80% complete for NL8_Muscle_S8_L006_R2_001.fastq.gz
Approx 60% complete for NL3_Spleen_S3_L006_R2_001.fastq.gz
Approx 60% complete for NL5_Liver_S5_L006_R2_001.fastq.gz
Approx 70% complete for NL4_Lung_S4_L006_R2_001.fastq.gz
Approx 65% complete for NL2_ReproductiveTract_S2_L006_R2_001.fastq.gz
Approx 85% complete for NL8_Muscle_S8_L006_R2_001.fastq.gz
Approx 55% complete for NL7_Brain2_S7_L006_R2_001.fastq.gz
Approx 15% complete for NL1_Pancreas_S1_L006_R2_001.fastq.gz
Approx 65% complete for NL3_Spleen_S3_L006_R2_001.fastq.gz
Approx 65% complete for NL5_Liver_S5_L006_R2_001.fastq.gz
Approx 75% complete for NL4_Lung_S4_L006_R2_001.fastq.gz
Started analysis of NL9_Kidney_S9_L006_R1_001.fastq.gz
Approx 90% complete for NL8_Muscle_S8_L006_R2_001.fastq.gz
Approx 70% complete for NL2_ReproductiveTract_S2_L006_R2_001.fastq.gz
Approx 60% complete for NL7_Brain2_S7_L006_R2_001.fastq.gz
Approx 70% complete for NL3_Spleen_S3_L006_R2_001.fastq.gz
Approx 70% complete for NL5_Liver_S5_L006_R2_001.fastq.gz
Approx 20% complete for NL1_Pancreas_S1_L006_R2_001.fastq.gz
Approx 80% complete for NL4_Lung_S4_L006_R2_001.fastq.gz
Approx 95% complete for NL8_Muscle_S8_L006_R2_001.fastq.gz
Approx 75% complete for NL2_ReproductiveTract_S2_L006_R2_001.fastq.gz
Approx 5% complete for NL9_Kidney_S9_L006_R1_001.fastq.gz
Approx 65% complete for NL7_Brain2_S7_L006_R2_001.fastq.gz
Approx 75% complete for NL3_Spleen_S3_L006_R2_001.fastq.gz
Approx 75% complete for NL5_Liver_S5_L006_R2_001.fastq.gz
Approx 85% complete for NL4_Lung_S4_L006_R2_001.fastq.gz
Analysis complete for NL8_Muscle_S8_L006_R2_001.fastq.gz
Approx 80% complete for NL2_ReproductiveTract_S2_L006_R2_001.fastq.gz
Approx 25% complete for NL1_Pancreas_S1_L006_R2_001.fastq.gz
Started analysis of NL10_Misc_S10_L006_R1_001.fastq.gz
Approx 10% complete for NL9_Kidney_S9_L006_R1_001.fastq.gz
Approx 70% complete for NL7_Brain2_S7_L006_R2_001.fastq.gz
Approx 80% complete for NL3_Spleen_S3_L006_R2_001.fastq.gz
Approx 80% complete for NL5_Liver_S5_L006_R2_001.fastq.gz
Approx 90% complete for NL4_Lung_S4_L006_R2_001.fastq.gz
Approx 85% complete for NL2_ReproductiveTract_S2_L006_R2_001.fastq.gz
Approx 15% complete for NL9_Kidney_S9_L006_R1_001.fastq.gz
Approx 5% complete for NL10_Misc_S10_L006_R1_001.fastq.gz
Approx 85% complete for NL3_Spleen_S3_L006_R2_001.fastq.gz
Approx 75% complete for NL7_Brain2_S7_L006_R2_001.fastq.gz
Approx 30% complete for NL1_Pancreas_S1_L006_R2_001.fastq.gz
Approx 85% complete for NL5_Liver_S5_L006_R2_001.fastq.gz
Approx 95% complete for NL4_Lung_S4_L006_R2_001.fastq.gz
Approx 90% complete for NL2_ReproductiveTract_S2_L006_R2_001.fastq.gz
Analysis complete for NL4_Lung_S4_L006_R2_001.fastq.gz
Approx 90% complete for NL3_Spleen_S3_L006_R2_001.fastq.gz
Approx 90% complete for NL5_Liver_S5_L006_R2_001.fastq.gz
Approx 80% complete for NL7_Brain2_S7_L006_R2_001.fastq.gz
Approx 20% complete for NL9_Kidney_S9_L006_R1_001.fastq.gz
Approx 10% complete for NL10_Misc_S10_L006_R1_001.fastq.gz
Started analysis of NL11_Brain7-1_S11_L006_R1_001.fastq.gz
Approx 95% complete for NL2_ReproductiveTract_S2_L006_R2_001.fastq.gz
Approx 35% complete for NL1_Pancreas_S1_L006_R2_001.fastq.gz
Approx 95% complete for NL5_Liver_S5_L006_R2_001.fastq.gz
Approx 95% complete for NL3_Spleen_S3_L006_R2_001.fastq.gz
Approx 85% complete for NL7_Brain2_S7_L006_R2_001.fastq.gz
Approx 15% complete for NL10_Misc_S10_L006_R1_001.fastq.gz
Approx 25% complete for NL9_Kidney_S9_L006_R1_001.fastq.gz
Approx 5% complete for NL11_Brain7-1_S11_L006_R1_001.fastq.gz
Analysis complete for NL2_ReproductiveTract_S2_L006_R2_001.fastq.gz
Approx 40% complete for NL1_Pancreas_S1_L006_R2_001.fastq.gz
Analysis complete for NL5_Liver_S5_L006_R2_001.fastq.gz
Analysis complete for NL3_Spleen_S3_L006_R2_001.fastq.gz
Approx 90% complete for NL7_Brain2_S7_L006_R2_001.fastq.gz
Approx 20% complete for NL10_Misc_S10_L006_R1_001.fastq.gz
Approx 10% complete for NL11_Brain7-1_S11_L006_R1_001.fastq.gz
Approx 30% complete for NL9_Kidney_S9_L006_R1_001.fastq.gz
Approx 15% complete for NL11_Brain7-1_S11_L006_R1_001.fastq.gz
Approx 95% complete for NL7_Brain2_S7_L006_R2_001.fastq.gz
Approx 45% complete for NL1_Pancreas_S1_L006_R2_001.fastq.gz
Approx 25% complete for NL10_Misc_S10_L006_R1_001.fastq.gz
Approx 35% complete for NL9_Kidney_S9_L006_R1_001.fastq.gz
Approx 20% complete for NL11_Brain7-1_S11_L006_R1_001.fastq.gz
Analysis complete for NL7_Brain2_S7_L006_R2_001.fastq.gz
Approx 30% complete for NL10_Misc_S10_L006_R1_001.fastq.gz
Approx 50% complete for NL1_Pancreas_S1_L006_R2_001.fastq.gz
Approx 40% complete for NL9_Kidney_S9_L006_R1_001.fastq.gz
Approx 25% complete for NL11_Brain7-1_S11_L006_R1_001.fastq.gz
Approx 35% complete for NL10_Misc_S10_L006_R1_001.fastq.gz
Approx 30% complete for NL11_Brain7-1_S11_L006_R1_001.fastq.gz
Approx 45% complete for NL9_Kidney_S9_L006_R1_001.fastq.gz
Approx 55% complete for NL1_Pancreas_S1_L006_R2_001.fastq.gz
Approx 40% complete for NL10_Misc_S10_L006_R1_001.fastq.gz
Approx 35% complete for NL11_Brain7-1_S11_L006_R1_001.fastq.gz
Approx 50% complete for NL9_Kidney_S9_L006_R1_001.fastq.gz
Approx 60% complete for NL1_Pancreas_S1_L006_R2_001.fastq.gz
Approx 40% complete for NL11_Brain7-1_S11_L006_R1_001.fastq.gz
Approx 45% complete for NL10_Misc_S10_L006_R1_001.fastq.gz
Approx 55% complete for NL9_Kidney_S9_L006_R1_001.fastq.gz
Approx 45% complete for NL11_Brain7-1_S11_L006_R1_001.fastq.gz
Approx 50% complete for NL10_Misc_S10_L006_R1_001.fastq.gz
Approx 65% complete for NL1_Pancreas_S1_L006_R2_001.fastq.gz
Approx 60% complete for NL9_Kidney_S9_L006_R1_001.fastq.gz
Approx 50% complete for NL11_Brain7-1_S11_L006_R1_001.fastq.gz
Approx 55% complete for NL10_Misc_S10_L006_R1_001.fastq.gz
Approx 70% complete for NL1_Pancreas_S1_L006_R2_001.fastq.gz
Approx 55% complete for NL11_Brain7-1_S11_L006_R1_001.fastq.gz
Approx 65% complete for NL9_Kidney_S9_L006_R1_001.fastq.gz
Approx 60% complete for NL10_Misc_S10_L006_R1_001.fastq.gz
Approx 60% complete for NL11_Brain7-1_S11_L006_R1_001.fastq.gz
Approx 75% complete for NL1_Pancreas_S1_L006_R2_001.fastq.gz
Approx 70% complete for NL9_Kidney_S9_L006_R1_001.fastq.gz
Approx 65% complete for NL10_Misc_S10_L006_R1_001.fastq.gz
Approx 65% complete for NL11_Brain7-1_S11_L006_R1_001.fastq.gz
Approx 75% complete for NL9_Kidney_S9_L006_R1_001.fastq.gz
Approx 80% complete for NL1_Pancreas_S1_L006_R2_001.fastq.gz
Approx 70% complete for NL11_Brain7-1_S11_L006_R1_001.fastq.gz
Approx 70% complete for NL10_Misc_S10_L006_R1_001.fastq.gz
Approx 80% complete for NL9_Kidney_S9_L006_R1_001.fastq.gz
Approx 75% complete for NL11_Brain7-1_S11_L006_R1_001.fastq.gz
Approx 75% complete for NL10_Misc_S10_L006_R1_001.fastq.gz
Approx 85% complete for NL1_Pancreas_S1_L006_R2_001.fastq.gz
Approx 80% complete for NL11_Brain7-1_S11_L006_R1_001.fastq.gz
Approx 85% complete for NL9_Kidney_S9_L006_R1_001.fastq.gz
Approx 80% complete for NL10_Misc_S10_L006_R1_001.fastq.gz
Approx 90% complete for NL1_Pancreas_S1_L006_R2_001.fastq.gz
Approx 85% complete for NL11_Brain7-1_S11_L006_R1_001.fastq.gz
Approx 90% complete for NL9_Kidney_S9_L006_R1_001.fastq.gz
Approx 85% complete for NL10_Misc_S10_L006_R1_001.fastq.gz
Approx 90% complete for NL11_Brain7-1_S11_L006_R1_001.fastq.gz
Approx 95% complete for NL1_Pancreas_S1_L006_R2_001.fastq.gz
Approx 95% complete for NL9_Kidney_S9_L006_R1_001.fastq.gz
Approx 95% complete for NL11_Brain7-1_S11_L006_R1_001.fastq.gz
Approx 90% complete for NL10_Misc_S10_L006_R1_001.fastq.gz
Analysis complete for NL1_Pancreas_S1_L006_R2_001.fastq.gz
